Checking 'rsync'... ok.
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/parse_entry.c -o ../objects/parse_entry.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/write_entry.c -o ../objects/write_entry.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/define_key.c -o ../objects/define_key.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/hashed_db.c -o ../objects/hashed_db.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/key_defined.c -o ../objects/key_defined.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/keybound.c -o ../objects/keybound.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/keyok.c -o ../objects/keyok.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/version.c -o ../objects/version.o
x86_64-linux-gnu-ar -curv ../lib/libncurses.a ../objects/hardscroll.o ../objects/hashmap.o ../objects/lib_addch.o ../objects/lib_addstr.o ../objects/lib_beep.o ../objects/lib_bkgd.o ../objects/lib_box.o ../objects/lib_chgat.o ../objects/lib_clear.o ../objects/lib_clearok.o ../objects/lib_clrbot.o ../objects/lib_clreol.o ../objects/lib_color.o ../objects/lib_colorset.o ../objects/lib_delch.o ../objects/lib_delwin.o ../objects/lib_echo.o ../objects/lib_endwin.o ../objects/lib_erase.o ../objects/lib_flash.o ../objects/lib_gen.o ../objects/lib_getch.o ../objects/lib_getstr.o ../objects/lib_hline.o ../objects/lib_immedok.o ../objects/lib_inchstr.o ../objects/lib_initscr.o ../objects/lib_insch.o ../objects/lib_insdel.o ../objects/lib_insnstr.o ../objects/lib_instr.o ../objects/lib_isendwin.o ../objects/lib_leaveok.o ../objects/lib_mouse.o ../objects/lib_move.o ../objects/lib_mvcur.o ../objects/lib_mvwin.o ../objects/lib_newterm.o ../objects/lib_newwin.o ../objects/lib_nl.o ../objects/lib_overlay.o ../objects/lib_pad.o ../objects/lib_printw.o ../objects/lib_redrawln.o ../objects/lib_refresh.o ../objects/lib_restart.o ../objects/lib_scanw.o ../objects/lib_screen.o ../objects/lib_scroll.o ../objects/lib_scrollok.o ../objects/lib_scrreg.o ../objects/lib_set_term.o ../objects/lib_slk.o ../objects/lib_slkatr_set.o ../objects/lib_slkatrof.o ../objects/lib_slkatron.o ../objects/lib_slkatrset.o ../objects/lib_slkattr.o ../objects/lib_slkclear.o ../objects/lib_slkcolor.o ../objects/lib_slkinit.o ../objects/lib_slklab.o ../objects/lib_slkrefr.o ../objects/lib_slkset.o ../objects/lib_slktouch.o ../objects/lib_touch.o ../objects/lib_tstp.o ../objects/lib_ungetch.o ../objects/lib_vidattr.o ../objects/lib_vline.o ../objects/lib_wattroff.o ../objects/lib_wattron.o ../objects/lib_winch.o ../objects/lib_window.o ../objects/nc_panel.o ../objects/safe_sprintf.o ../objects/tty_update.o ../objects/varargs.o ../objects/vsscanf.o ../objects/lib_freeall.o ../objects/expanded.o ../objects/legacy_coding.o ../objects/lib_dft_fgbg.o ../objects/lib_print.o ../objects/resizeterm.o ../objects/use_screen.o ../objects/use_window.o ../objects/wresize.o ../objects/access.o ../objects/add_tries.o ../objects/alloc_ttype.o ../objects/codes.o ../objects/comp_captab.o ../objects/comp_error.o ../objects/comp_hash.o ../objects/db_iterator.o ../objects/doalloc.o ../objects/entries.o ../objects/fallback.o ../objects/free_ttype.o ../objects/getenv_num.o ../objects/home_terminfo.o ../objects/init_keytry.o ../objects/lib_acs.o ../objects/lib_baudrate.o ../objects/lib_cur_term.o ../objects/lib_data.o ../objects/lib_has_cap.o ../objects/lib_kernel.o ../objects/lib_keyname.o ../objects/lib_longname.o ../objects/lib_napms.o ../objects/lib_options.o ../objects/lib_raw.o ../objects/lib_setup.o ../objects/lib_termcap.o ../objects/lib_termname.o ../objects/lib_tgoto.o ../objects/lib_ti.o ../objects/lib_tparm.o ../objects/lib_tputs.o ../objects/lib_trace.o ../objects/lib_ttyflags.o ../objects/lib_twait.o ../objects/name_match.o ../objects/names.o ../objects/obsolete.o ../objects/read_entry.o ../objects/read_termcap.o ../objects/strings.o ../objects/tries.o ../objects/trim_sgr0.o ../objects/unctrl.o ../objects/visbuf.o ../objects/alloc_entry.o ../objects/captoinfo.o ../objects/comp_expand.o ../objects/comp_parse.o ../objects/comp_scan.o ../objects/parse_entry.o ../objects/write_entry.o ../objects/define_key.o ../objects/hashed_db.o ../objects/key_defined.o ../objects/keybound.o ../objects/keyok.o ../objects/version.o
x86_64-linux-gnu-ar: `u' modifier ignored since `D' is the default (see `U')
a - ../objects/hardscroll.o
a - ../objects/hashmap.o
a - ../objects/lib_addch.o
a - ../objects/lib_addstr.o
a - ../objects/lib_beep.o
a - ../objects/lib_bkgd.o
a - ../objects/lib_box.o
a - ../objects/lib_chgat.o
a - ../objects/lib_clear.o
a - ../objects/lib_clearok.o
a - ../objects/lib_clrbot.o
a - ../objects/lib_clreol.o
a - ../objects/lib_color.o
a - ../objects/lib_colorset.o
a - ../objects/lib_delch.o
a - ../objects/lib_delwin.o
a - ../objects/lib_echo.o
a - ../objects/lib_endwin.o
a - ../objects/lib_erase.o
a - ../objects/lib_flash.o
a - ../objects/lib_gen.o
a - ../objects/lib_getch.o
a - ../objects/lib_getstr.o
a - ../objects/lib_hline.o
a - ../objects/lib_immedok.o
a - ../objects/lib_inchstr.o
a - ../objects/lib_initscr.o
a - ../objects/lib_insch.o
a - ../objects/lib_insdel.o
a - ../objects/lib_insnstr.o
a - ../objects/lib_instr.o
a - ../objects/lib_isendwin.o
a - ../objects/lib_leaveok.o
a - ../objects/lib_mouse.o
a - ../objects/lib_move.o
a - ../objects/lib_mvcur.o
a - ../objects/lib_mvwin.o
a - ../objects/lib_newterm.o
a - ../objects/lib_newwin.o
a - ../objects/lib_nl.o
a - ../objects/lib_overlay.o
a - ../objects/lib_pad.o
a - ../objects/lib_printw.o
a - ../objects/lib_redrawln.o
a - ../objects/lib_refresh.o
a - ../objects/lib_restart.o
a - ../objects/lib_scanw.o
a - ../objects/lib_screen.o
a - ../objects/lib_scroll.o
a - ../objects/lib_scrollok.o
a - ../objects/lib_scrreg.o
a - ../objects/lib_set_term.o
a - ../objects/lib_slk.o
a - ../objects/lib_slkatr_set.o
a - ../objects/lib_slkatrof.o
a - ../objects/lib_slkatron.o
a - ../objects/lib_slkatrset.o
a - ../objects/lib_slkattr.o
a - ../objects/lib_slkclear.o
a - ../objects/lib_slkcolor.o
a - ../objects/lib_slkinit.o
a - ../objects/lib_slklab.o
a - ../objects/lib_slkrefr.o
a - ../objects/lib_slkset.o
a - ../objects/lib_slktouch.o
a - ../objects/lib_touch.o
a - ../objects/lib_tstp.o
a - ../objects/lib_ungetch.o
a - ../objects/lib_vidattr.o
a - ../objects/lib_vline.o
a - ../objects/lib_wattroff.o
a - ../objects/lib_wattron.o
a - ../objects/lib_winch.o
a - ../objects/lib_window.o
a - ../objects/nc_panel.o
a - ../objects/safe_sprintf.o
a - ../objects/tty_update.o
a - ../objects/varargs.o
a - ../objects/vsscanf.o
a - ../objects/lib_freeall.o
a - ../objects/expanded.o
a - ../objects/legacy_coding.o
a - ../objects/lib_dft_fgbg.o
a - ../objects/lib_print.o
a - ../objects/resizeterm.o
a - ../objects/use_screen.o
a - ../objects/use_window.o
a - ../objects/wresize.o
a - ../objects/access.o
a - ../objects/add_tries.o
a - ../objects/alloc_ttype.o
a - ../objects/codes.o
a - ../objects/comp_captab.o
a - ../objects/comp_error.o
a - ../objects/comp_hash.o
a - ../objects/db_iterator.o
a - ../objects/doalloc.o
a - ../objects/entries.o
a - ../objects/fallback.o
a - ../objects/free_ttype.o
a - ../objects/getenv_num.o
a - ../objects/home_terminfo.o
a - ../objects/init_keytry.o
a - ../objects/lib_acs.o
a - ../objects/lib_baudrate.o
a - ../objects/lib_cur_term.o
a - ../objects/lib_data.o
a - ../objects/lib_has_cap.o
a - ../objects/lib_kernel.o
a - ../objects/lib_keyname.o
a - ../objects/lib_longname.o
a - ../objects/lib_napms.o
a - ../objects/lib_options.o
a - ../objects/lib_raw.o
a - ../objects/lib_setup.o
a - ../objects/lib_termcap.o
a - ../objects/lib_termname.o
a - ../objects/lib_tgoto.o
a - ../objects/lib_ti.o
a - ../objects/lib_tparm.o
a - ../objects/lib_tputs.o
a - ../objects/lib_trace.o
a - ../objects/lib_ttyflags.o
a - ../objects/lib_twait.o
a - ../objects/name_match.o
a - ../objects/names.o
a - ../objects/obsolete.o
a - ../objects/read_entry.o
a - ../objects/read_termcap.o
a - ../objects/strings.o
a - ../objects/tries.o
a - ../objects/trim_sgr0.o
a - ../objects/unctrl.o
a - ../objects/visbuf.o
a - ../objects/alloc_entry.o
a - ../objects/captoinfo.o
a - ../objects/comp_expand.o
a - ../objects/comp_parse.o
a - ../objects/comp_scan.o
a - ../objects/parse_entry.o
a - ../objects/write_entry.o
a - ../objects/define_key.o
a - ../objects/hashed_db.o
a - ../objects/key_defined.o
a - ../objects/keybound.o
a - ../objects/keyok.o
a - ../objects/version.o
x86_64-linux-gnu-ranlib ../lib/libncurses.a
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/host/ncurses-6.0/ncurses'
cd progs && make -w DESTDIR="" RPATH_LIST="/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/lib" libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/host/ncurses-6.0/progs'
make[5]: Nothing to be done for 'libs'.
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/host/ncurses-6.0/progs'
cd panel && make -w DESTDIR="" RPATH_LIST="/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/lib" libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/host/ncurses-6.0/panel'
rm -f ../include/panel.h
cp ./panel.h ../include/panel.h
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/panel.c -o ../objects/panel.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_above.c -o ../objects/p_above.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_below.c -o ../objects/p_below.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_bottom.c -o ../objects/p_bottom.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_delete.c -o ../objects/p_delete.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_hide.c -o ../objects/p_hide.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_hidden.c -o ../objects/p_hidden.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_move.c -o ../objects/p_move.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_new.c -o ../objects/p_new.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_replace.c -o ../objects/p_replace.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_show.c -o ../objects/p_show.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_top.c -o ../objects/p_top.o
gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../panel/p_update.c -o ../objects/p_update.o
